"Data","Turno","Produto","Disponibilidade","Performance","Qualidade","OEE","ProducaoTotal_caixas","ProducaoBoa_caixas","ProducaoDefeituosa_caixas","TempoRealProducao_min","ParadasNaoPlanejadas_min"
2025-08-10,"Manhã","Leite Semidesnatado",0.9083,0.9622,0.9947,0.8694,50344,50078,266,436,44
2025-08-10,"Tarde","Leite Desnatado",0.9188,0.9014,0.9768,0.809,47702,46596,1106,441,39
2025-08-10,"Noite","Leite Integral",0.9667,0.8982,0.9903,0.8599,50013,49528,485,464,16
2025-08-11,"Manhã","Leite Desnatado",0.9396,0.9279,0.9862,0.8598,50217,49523,694,451,29
2025-08-11,"Tarde","Leite Semidesnatado",0.9438,0.9576,0.9837,0.889,52056,51208,848,453,27
2025-08-11,"Noite","Leite Desnatado",0.8771,0.9535,0.9813,0.8207,48171,47271,900,421,59
2025-08-12,"Manhã","Leite Integral",0.9396,0.8859,0.9756,0.8121,47946,46775,1171,451,29
2025-08-12,"Tarde","Leite Semidesnatado",0.9542,0.9051,0.9808,0.847,49745,48788,957,458,22
2025-08-12,"Noite","Leite Desnatado",0.9,0.9241,0.9905,0.8238,47906,47453,453,432,48
2025-08-13,"Manhã","Leite Integral",0.9458,0.9611,0.9938,0.9034,52361,52035,326,454,26
2025-08-13,"Tarde","Leite Integral",0.9,0.8882,0.9927,0.7936,46046,45709,337,432,48
2025-08-13,"Noite","Leite Integral",0.9417,0.9581,0.9767,0.8812,51967,50757,1210,452,28
